4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.433950,9.942790
4.434060,9.942900
4.434389,9.943229
4.435039,9.943879
4.436092,9.944932
4.437610,9.946450
4.439623,9.948463
4.442138,9.950978
4.445137,9.953977
4.448584,9.957424
4.452431,9.961272
4.456622,9.965463
4.461100,9.969941
4.465811,9.974651
4.470706,9.979547
4.475747,9.984587
4.480902,9.989742
4.486149,9.994990
4.491476,10.000317
4.496875,10.005715
4.502343,10.011184
4.507882,10.016723
4.513495,10.022336
4.519184,10.028026
4.524952,10.033794
4.530800,10.039641
4.536726,10.045568
4.542729,10.051571
4.548804,10.057646
4.554946,10.063788
4.561149,10.069991
4.567407,10.076249
4.573712,10.082554
4.580060,10.088902
4.586444,10.095286
4.592859,10.101702
4.599303,10.108145
4.605771,10.114613
4.612260,10.121103
4.618770,10.127613
4.625299,10.134142
4.631845,10.140688
4.638409,10.147252
4.644988,10.153831
4.651584,10.160427
4.658194,10.167037
4.664818,10.173661
4.671456,10.180299
4.678106,10.186950
4.684768,10.193612
4.691441,10.200284
4.698123,10.206967
4.704814,10.213658
4.711513,10.220357
4.718219,10.227063
4.724931,10.233776
4.731650,10.240494
4.738373,10.247218
4.745102,10.253946
4.751835,10.260679
4.758572,10.267416
4.765312,10.274157
4.772057,10.280901
4.778804,10.287649
4.785555,10.294400
4.792309,10.301154
4.799065,10.307910
4.805824,10.314669
4.812585,10.321430
4.819348,10.328194
4.826114,10.334959
4.832881,10.341726
4.839650,10.348495
4.846420,10.355266
4.853192,10.362038
4.859965,10.368811
4.866739,10.375585
4.873514,10.382361
4.880291,10.389137
4.887068,10.395914
4.893846,10.402693
4.900625,10.409472
4.907404,10.416251
4.914185,10.423032
4.920965,10.429812
4.927747,10.436594
4.934529,10.443376
4.941311,10.450158
4.948094,10.456941
4.954877,10.463725
4.961661,10.470509
4.968445,10.477293
4.975229,10.484077
4.982014,10.490862
4.988799,10.497647
4.995584,10.504432
5.002370,10.511218
5.009155,10.518003
5.015941,10.524789
5.022727,10.531575
5.029513,10.538362
5.036300,10.545148
5.043086,10.551935
5.049873,10.558721
5.056659,10.565508
5.063446,10.572295
5.070233,10.579082
5.077020,10.585869
5.083807,10.592657
5.090595,10.599444
5.097382,10.606231
5.104169,10.613019
5.110957,10.619806
5.117744,10.626594
5.124532,10.633382
5.131319,10.640169
5.138107,10.646957
5.144895,10.653745
5.151682,10.660533
5.158470,10.667320
5.165258,10.674108
5.172046,10.680896
5.178833,10.687684
5.185621,10.694472
5.192409,10.701260
5.199197,10.708048
5.205985,10.714836
5.212773,10.721624
5.219561,10.728412
5.226349,10.735200
5.233137,10.741988
5.239925,10.748776
5.246713,10.755565
5.253501,10.762353
5.260289,10.769141
5.267077,10.775929
5.273865,10.782717
5.280653,10.789505
5.287441,10.796294
5.294229,10.803082
5.301018,10.809870
5.307806,10.816658
5.314594,10.823446
5.321382,10.830235
5.328170,10.837023
5.334958,10.843811
5.341746,10.850599
5.348534,10.857387
5.355323,10.864176
5.362111,10.870964
5.368899,10.877752
5.375687,10.884540
5.382475,10.891329
5.389263,10.898117
5.396051,10.904905
5.402840,10.911693
5.409628,10.918482
5.416416,10.925270
5.423204,10.932058
5.429992,10.938846
5.436780,10.945635
5.443569,10.952423
5.450357,10.959211
5.457145,10.965999
5.463933,10.972788
5.470721,10.979576
5.477509,10.986364
5.484298,10.993153
5.491086,10.999941
5.497874,11.006729
5.504662,11.013517
5.511450,11.020306
5.518238,11.027094
5.525027,11.033882
5.531815,11.040670
5.538603,11.047459
5.545391,11.054247
5.552179,11.061035
5.558967,11.067823
5.565756,11.074612
5.572544,11.081400
5.579332,11.088188
5.586120,11.094977
5.592908,11.101765
5.599696,11.108553
5.606485,11.115341
5.613273,11.122130
5.620061,11.128918
5.626849,11.135706
5.633637,11.142494
5.640426,11.149283
5.647214,11.156071
5.654002,11.162859
5.660790,11.169648
5.667578,11.176436
5.674366,11.183224
5.681155,11.190012
5.687943,11.196801
5.694731,11.203589
5.701519,11.210377
5.708307,11.217165
5.715095,11.223954
5.721884,11.230742
5.728672,11.237530
5.735460,11.244319
5.742248,11.251107
5.749036,11.257895
5.755825,11.264683
5.762613,11.271472
5.769401,11.278260
5.776189,11.285048
5.782977,11.291836
5.789765,11.298625
5.796554,11.305413
5.803342,11.312201
5.810130,11.318990
5.816918,11.325778
5.823706,11.332566
5.830494,11.339354
5.837283,11.346143
5.844071,11.352931
5.850859,11.359719
5.857647,11.366508
5.864435,11.373296
5.871224,11.380084
5.878012,11.386872
5.884800,11.393661
5.891588,11.400449
5.898376,11.407237
5.905164,11.414025
5.911953,11.420814
5.918741,11.427602
5.925529,11.434390
5.932317,11.441179
5.939105,11.447967
