5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.713860,13.034400
5.714010,13.034440
5.714459,13.034561
5.715347,13.034798
5.716786,13.035184
5.718859,13.035739
5.721609,13.036476
5.725045,13.037397
5.729142,13.038495
5.733851,13.039756
5.739106,13.041165
5.744831,13.042699
5.750948,13.044338
5.757383,13.046062
5.764071,13.047854
5.770956,13.049699
5.777998,13.051585
5.785166,13.053506
5.792442,13.055456
5.799817,13.057432
5.807287,13.059433
5.814854,13.061461
5.822522,13.063515
5.830293,13.065598
5.838173,13.067709
5.846161,13.069849
5.854256,13.072018
5.862456,13.074216
5.870755,13.076439
5.879145,13.078687
5.887619,13.080958
5.896167,13.083248
5.904780,13.085556
5.913451,13.087879
5.922172,13.090216
5.930936,13.092564
5.939738,13.094923
5.948573,13.097290
5.957439,13.099666
5.966331,13.102048
5.975250,13.104438
5.984192,13.106834
5.993158,13.109236
6.002146,13.111645
6.011155,13.114059
6.020185,13.116478
6.029234,13.118903
6.038302,13.121332
6.047386,13.123767
6.056487,13.126205
6.065601,13.128647
6.074730,13.131093
6.083870,13.133542
6.093021,13.135994
6.102182,13.138449
6.111351,13.140906
6.120529,13.143365
6.129713,13.145826
6.138905,13.148289
6.148102,13.150753
6.157305,13.153219
6.166513,13.155686
6.175726,13.158155
6.184943,13.160624
6.194165,13.163095
